behavior_lists <behaviors.behavior_lists.BehaviorLists object at 0x7fa01de308b0>
ind_start_length 4
min_length 2
n_population 16
f_crossover 0.25
n_offspring_crossover 2
replace_crossover False
f_mutation 0.75
n_offspring_mutation 2
parent_selection SelectionMethods.TOURNAMENT
survivor_selection SelectionMethods.TOURNAMENT
f_elites 0.1
f_parents 0.1
mutate_co_offspring False
mutate_co_parents True
mutation_p_add 0.1
mutation_p_delete 0.5
mutation_p_variable 0.0
mutation_p_replace 0.0
mutation_p_swap 0.0
mutation_p_leaf 0.5
max_multi_mutation 3
allow_identical False
keep_baseline True
boost_baseline True
boost_baseline_only_co True
plot True
n_generations 100
save_interval 20
hash_table_size 100000
rerun_fitness 0
min_episodes 1
verbose True
log_name 2
fig_best True
fig_last_gen False
use_tracker True
selection_pressure_diversity ed2
Baseline: ['s(', 'move0 BlueBox 0.0 -0.001 0.338 0.012 YellowBox', ')']
